93,138,168,1
0,48,143,1
114,160,193,1
163,38,56,1
240,248,255,1
227,38,54,1
196,98,16,1
239,222,205,1
229,43,80,1
255,191,0,1
255,126,0,1
255,3,62,1
153,102,204,1
164,198,57,1
242,243,244,1
205,149,117,1
145,92,131,1
132,27,45,1
250,235,215,1
0,128,0,1
141,182,0,1
251,206,177,1
0,255,255,1
127,255,212,1
75,83,32,1
59,68,75,1
233,214,107,1
178,190,181,1
135,169,107,1
255,153,102,1
165,42,42,1
253,238,0,1
110,127,128,1
86,130,3,1
0,127,255,1
240,255,255,1
137,207,240,1
161,202,241,1
244,194,194,1
33,171,205,1
250,231,181,1
255,225,53,1
124,10,2,1
132,132,130,1
152,119,123,1
188,212,230,1
159,129,112,1
245,245,220,1
156,37,66,1
255,228,196,1
61,43,31,1
254,111,94,1
191,79,81,1
0,0,0,1
61,12,2,1
37,53,41,1
59,60,54,1
255,235,205,1
165,113,100,1
49,140,231,1
172,229,238,0
250,240,190,0
0,0,255,0
162,162,208,0
31,117,254,0
102,153,204,0
13,152,186,0
0,147,175,0
0,135,189,0
51,51,153,0
2,71,254,0
18,97,128,0
138,43,226,0
222,93,131,0
121,68,59,0
0,149,182,0
227,218,201,0
204,0,0,0
0,106,78,0
135,50,96,0
0,112,255,0
181,166,66,0
203,65,84,0
29,172,214,0
102,255,0,0
191,148,228,0
195,33,72,0
255,0,127,0
8,232,222,0
209,159,232,0
244,187,255,0
255,85,163,0
251,96,127,0
0,66,37,0
205,127,50,0
150,75,0,0
165,42,42,0
255,193,204,0
231,254,255,0
240,220,130,0
72,6,7,0
128,0,32,0
222,184,135,0
204,85,0,0
233,116,81,0
138,51,36,0
189,51,164,0
112,41,99,0
83,104,114,0
95,158,160,0
145,163,176,0
0,107,60,0
237,135,45,0
227,0,34,0
255,246,0,0
166,123,91,0
75,54,33,0
30,77,43,0
163,193,173,0
193,154,107,0
239,187,204,0
120,134,107,0
255,239,0,0
255,8,0,0
228,113,122,0
0,191,255,0
89,39,32,0
196,30,58,0
0,204,153,0
150,0,24,0
215,0,64,0
235,76,66,0
255,0,56,0
255,166,201,0
179,27,27,0
153,186,221,0
237,145,33,0
6,42,120,0
146,161,207,0
172,225,175,0
0,123,167,0
47,132,124,0
178,255,255,0
73,151,208,0
222,49,99,0
236,59,131,0
0,123,167,0
42,82,190,0
109,155,195,0
0,122,165,0
224,60,49,0
160,120,90,0
250,214,165,0
54,69,79,0
230,143,172,0
223,255,0,0
127,255,0,0
222,49,99,0
255,183,197,0
205,92,92,0
222,111,161,0
168,81,110,0
170,56,30,0
123,63,0,0
210,105,30,0
255,167,0,0
152,129,123,0
227,66,52,0
210,105,30,0
228,208,10,0
251,204,231,0
0,71,171,0
210,105,30,0
111,78,55,0
155,221,255,0
248,131,121,0
0,46,99,0
140,146,172,0
184,115,51,0
218,138,103,0
173,111,105,0
203,109,81,0
153,102,102,0
255,56,0,0
255,127,80,0
248,131,121,0
255,64,64,0
137,63,69,0
251,236,93,0
179,27,27,0
100,149,237,0
255,248,220,0
255,248,231,0
255,188,217,0
255,253,208,0
220,20,60,0
190,0,50,0
0,255,255,0
0,183,235,0
255,255,49,0
240,225,48,0
0,0,139,0
101,67,33,0
93,57,84,0
164,0,0,0
8,69,126,0
152,105,96,0
205,91,69,0
0,139,139,0
83,104,120,0
184,134,11,0
169,169,169,0
1,50,32,0
0,65,106,0
26,36,33,0
189,183,107,0
72,60,50,0
115,79,150,0
139,0,139,0
0,51,102,0
85,107,47,0
255,140,0,0
153,50,204,0
119,158,203,0
3,192,60,0
150,111,214,0
194,59,34,0
231,84,128,0
0,51,153,0
135,38,87,0
139,0,0,0
233,150,122,0
86,3,25,0
143,188,143,0
60,20,20,0
72,61,139,0
47,79,79,0
23,114,69,0
145,129,81,0
255,168,18,0
72,60,50,0
204,78,92,0
0,206,209,0
148,0,211,0
155,135,12,0
0,112,60,0
85,85,85,0
215,10,83,0
169,32,62,0
239,48,56,0
233,105,44,0
218,50,135,0
250,214,165,0
185,78,72,0
112,66,65,0
193,84,193,0
0,75,73,0
153,85,187,0
204,0,204,0
255,203,164,0
255,20,147,0
132,63,91,0
255,153,51,0
0,191,255,0
102,66,77,0
21,96,189,0
193,154,107,0
237,201,175,0
105,105,105,0
30,144,255,0
215,24,104,0
133,187,101,0
150,113,23,0
0,0,156,0
225,169,95,0
85,93,80,0
194,178,128,0
97,64,81,0
240,234,214,0
16,52,166,0
125,249,255,0
255,0,63,0
0,255,255,0
0,255,0,0
111,0,255,0
244,187,255,0
204,255,0,0
191,0,255,0
63,0,255,0
143,0,255,0
255,255,0,0
80,200,120,0
180,131,149,0
150,200,162,0
193,154,107,0
128,24,24,0
181,51,137,0
244,0,161,0
229,170,112,0
77,93,83,0
79,121,66,0
255,40,0,0
108,84,30,0
206,32,41,0
178,34,34,0
226,88,34,0
252,142,172,0
247,233,142,0
238,220,130,0
255,250,240,0
255,191,0,0
255,20,147,0
204,255,0,0
255,0,79,0
1,68,33,0
34,139,34,0
166,123,91,0
0,114,187,0
134,96,142,0
204,255,0,0
199,44,72,0
246,74,138,0
255,0,255,0
193,84,193,0
255,119,255,0
199,67,117,0
228,132,0,0
204,102,102,0
220,220,220,0
228,155,15,0
248,248,255,0
176,101,0,0
96,130,182,0
230,232,250,0
212,175,55,0
255,215,0,0
153,101,21,0
252,194,0,0
255,223,0,0
218,165,32,0
168,228,160,0
128,128,128,0
70,89,69,0
128,128,128,0
190,190,190,0
0,255,0,0
28,172,120,0
0,128,0,0
0,168,119,0
0,159,107,0
0,165,80,0
102,176,50,0
173,255,47,0
169,154,134,0
0,255,127,0
102,56,84,0
68,108,207,0
82,24,250,0
233,214,107,0
63,255,0,0
201,0,22,0
218,145,0,0
128,128,0,0
223,115,255,0
244,0,161,0
240,255,240,0
0,127,191,0
73,121,107,0
255,29,206,0
255,105,180,0
53,94,59,0
113,166,210,0
252,247,94,0
0,35,149,0
178,236,93,0
19,136,8,0
205,92,92,0
227,168,87,0
111,0,255,0
0,65,106,0
75,0,130,0
0,47,167,0
255,79,0,0
186,22,12,0
192,54,44,0
90,79,207,0
244,240,236,0
0,144,0,0
255,255,240,0
0,168,107,0
248,222,126,0
215,59,62,0
165,11,94,0
52,52,52,0
250,218,94,0
189,218,87,0
41,171,135,0
76,187,23,0
124,28,5,0
195,176,145,0
240,230,140,0
232,0,13,0
8,120,48,0
214,202,221,0
38,97,156,0
254,254,34,0
169,186,157,0
207,16,32,0
204,204,255,0
255,240,245,0
181,126,220,0
196,195,208,0
148,87,235,0
238,130,238,0
230,230,250,0
251,174,210,0
150,123,182,0
251,160,227,0
230,230,250,0
124,252,0,0
255,247,0,0
255,250,205,0
227,255,0,0
26,17,16,0
253,213,177,0
173,216,230,0
181,101,29,0
230,103,113,0
240,128,128,0
147,204,234,0
245,105,145,0
224,255,255,0
249,132,239,0
250,250,210,0
211,211,211,0
144,238,144,0
240,230,140,0
177,156,217,0
255,182,193,0
233,116,81,0
255,160,122,0
255,153,153,0
32,178,170,0
135,206,250,0
119,136,153,0
179,139,109,0
230,143,172,0
255,255,224,0
200,162,200,0
191,255,0,0
50,205,50,0
0,255,0,0
157,194,9,0
25,89,5,0
250,240,230,0
193,154,107,0
108,160,220,0
83,75,79,0
230,32,32,0
255,0,255,0
202,31,123,0
255,0,144,0
170,240,209,0
248,244,255,0
192,64,0,0
251,236,93,0
96,80,220,0
11,218,81,0
151,154,170,0
255,130,67,0
116,195,101,0
136,0,133,0
195,33,72,0
128,0,0,0
176,48,96,0
224,176,255,0
145,95,109,0
239,152,170,0
115,194,251,0
229,183,59,0
102,221,170,0
0,0,205,0
226,6,44,0
175,64,53,0
243,229,171,0
3,80,150,0
28,53,45,0
221,160,221,0
186,85,211,0
0,103,165,0
147,112,219,0
187,51,133,0
170,64,105,0
60,179,113,0
123,104,238,0
201,220,135,0
0,250,154,0
103,76,71,0
72,209,204,0
121,68,59,0
217,96,59,0
199,21,133,0
248,184,120,0
248,222,126,0
253,188,180,0
25,25,112,0
0,73,83,0
255,196,12,0
62,180,137,0
245,255,250,0
152,255,152,0
255,228,225,0
250,235,215,0
150,113,23,0
115,169,194,0
174,12,0,0
173,223,173,0
48,186,143,0
153,122,141,0
24,69,59,0
197,75,140,0
255,219,88,0
33,66,30,0
246,173,198,0
42,128,0,0
250,218,94,0
255,222,173,0
0,0,128,0
255,163,67,0
254,65,100,0
57,255,20,0
215,131,127,0
164,221,237,0
5,144,51,0
0,119,190,0
204,119,34,0
0,128,0,0
207,181,59,0
253,245,230,0
121,104,120,0
103,49,71,0
192,128,129,0
128,128,0,0
60,52,31,0
107,142,35,0
154,185,115,0
53,56,57,0
183,132,167,0
255,127,0,0
255,159,0,0
255,69,0,0
251,153,2,0
255,165,0,0
218,112,214,0
101,67,33,0
153,0,0,0
65,74,76,0
255,110,74,0
0,33,71,0
0,102,0,0
39,59,226,0
104,40,96,0
188,212,230,0
175,238,238,0
152,118,84,0
175,64,53,0
155,196,226,0
221,173,175,0
218,138,103,0
171,205,239,0
230,190,138,0
238,232,170,0
152,251,152,0
220,208,255,0
249,132,229,0
250,218,221,0
221,160,221,0
219,112,147,0
150,222,209,0
201,192,187,0
236,235,189,0
188,152,126,0
219,112,147,0
120,24,74,0
255,239,213,0
80,200,120,0
174,198,207,0
131,105,83,0
207,207,196,0
119,221,119,0
244,154,194,0
255,179,71,0
222,165,164,0
179,158,181,0
255,105,97,0
203,153,201,0
253,253,150,0
128,0,128,0
83,104,120,0
255,229,180,0
255,203,164,0
255,204,153,0
255,218,185,0
250,223,173,0
209,226,49,0
234,224,200,0
136,216,192,0
183,104,162,0
230,226,0,0
204,204,255,0
28,57,187,0
0,166,147,0
50,18,122,0
217,144,88,0
247,127,190,0
112,28,28,0
204,51,51,0
254,40,162,0
236,88,0,0
205,133,63,0
223,0,255,0
0,15,137,0
18,53,36,0
253,221,230,0
1,121,111,0
255,192,203,0
255,221,244,0
255,153,102,0
231,172,207,0
247,143,167,0
147,197,114,0
229,228,226,0
142,69,133,0
221,160,221,0
255,90,54,0
176,224,230,0
255,143,0,0
112,28,28,0
0,49,83,0
223,0,255,0
204,136,153,0
255,117,24,0
105,53,156,0
128,0,128,0
150,120,182,0
159,0,197,0
254,78,218,0
80,64,77,0
160,32,240,0
81,72,79,0
93,138,168,0
255,53,94,0
251,171,96,0
227,11,93,0
145,95,109,0
226,80,152,0
179,68,108,0
130,102,68,0
255,51,204,0
227,37,107,0
255,0,0,0
165,42,42,0
134,1,17,0
242,0,60,0
196,2,51,0
255,83,73,0
237,28,36,0
254,39,18,0
199,21,133,0
171,78,82,0
82,45,128,0
0,35,135,0
0,64,64,0
241,167,254,0
215,0,64,0
8,146,208,0
167,107,207,0
182,102,210,0
176,48,96,0
65,72,51,0
0,204,204,0
255,0,127,0
249,66,158,0
103,72,70,0
183,110,121,0
227,38,54,0
255,102,204,0
170,152,169,0
144,93,93,0
171,78,82,0
101,0,11,0
212,0,0,0
188,143,143,0
0,56,168,0
0,35,102,0
65,105,225,0
202,44,146,0
120,81,169,0
250,218,94,0
209,0,86,0
224,17,95,0
155,17,30,0
255,0,40,0
187,101,40,0
225,142,150,0
168,28,7,0
128,70,27,0
183,65,14,0
218,44,67,0
0,86,63,0
139,69,19,0
255,103,0,0
244,196,48,0
255,140,105,0
255,145,164,0
194,178,128,0
150,113,23,0
236,213,64,0
244,164,96,0
150,113,23,0
146,0,10,0
80,125,42,0
15,82,186,0
0,103,165,0
203,161,53,0
255,36,0,0
253,14,53,0
255,216,0,0
118,255,122,0
0,105,148,0
46,139,87,0
50,20,20,0
255,245,238,0
255,186,0,0
112,66,20,0
138,121,93,0
0,158,96,0
252,15,192,0
255,111,255,0
136,45,23,0
192,192,192,0
203,65,11,0
0,116,116,0
135,206,235,0
207,113,175,0
106,90,205,0
112,128,144,0
0,51,153,0
147,61,65,0
16,12,8,0
255,250,250,0
15,192,252,0
167,252,0,0
0,255,127,0
35,41,122,0
70,130,180,0
250,218,94,0
153,0,0,0
79,102,106,0
228,217,111,0
255,204,51,0
250,214,165,0
210,180,140,0
249,77,0,0
242,133,0,0
255,204,0,0
228,113,122,0
72,60,50,0
139,133,137,0
208,240,192,0
248,131,121,0
244,194,194,0
0,128,128,0
54,117,136,0
0,130,127,0
207,52,118,0
205,87,0,0
226,114,91,0
216,191,216,0
222,111,161,0
252,137,172,0
10,186,181,0
224,141,60,0
219,215,210,0
238,230,0,0
255,99,71,0
116,108,192,0
255,200,124,0
253,14,53,0
128,128,128,0
0,117,94,0
0,115,207,0
65,125,193,0
222,170,136,0
181,114,129,0
48,213,200,0
0,255,239,0
160,214,180,0
124,72,72,0
138,73,107,0
102,2,60,0
0,51,170,0
217,0,76,0
136,120,195,0
83,104,149,0
255,179,0,0
60,208,112,0
255,111,255,0
18,10,143,0
65,102,245,0
99,81,71,0
255,221,202,0
91,146,229,0
183,135,39,0
255,255,102,0
1,68,33,0
123,17,19,0
174,32,41,0
225,173,33,0
0,79,152,0
153,0,0,0
255,204,0,0
211,0,63,0
243,229,171,0
197,179,88,0
200,8,21,0
67,179,174,0
227,66,52,0
217,96,59,0
160,32,240,0
143,0,255,0
50,74,178,0
127,0,255,0
134,1,175,0
238,130,238,0
64,130,109,0
146,39,36,0
159,29,53,0
218,29,129,0
255,160,137,0
159,0,255,0
0,66,66,0
164,244,249,0
100,84,82,0
245,222,179,0
255,255,255,0
245,245,245,0
162,173,208,0
255,67,164,0
252,108,133,0
114,47,55,0
103,49,71,0
201,160,220,0
193,154,107,0
115,134,120,0
15,77,146,0
255,255,0,0
154,205,50,0
239,204,0,0
255,211,0,0
255,174,66,0
255,239,0,0
254,254,51,0
0,20,168,0
44,22,8,0
