Tiempo de ejecucion(s):2494.7800389 = 41,53 min
Potencia real: 33.595 - Potencia predicha: 23.88485297019774
Potencia real: 33.63 - Potencia predicha: 23.88485297019774
Potencia real: 33.705 - Potencia predicha: 23.88485297019774
Potencia real: 33.671 - Potencia predicha: 23.88485297019774
Potencia real: 33.489000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 32.828 - Potencia predicha: 23.88485297019774
Potencia real: 32.9 - Potencia predicha: 23.88485297019774
Potencia real: 32.672 - Potencia predicha: 23.88485297019774
Potencia real: 32.875 - Potencia predicha: 23.88485297019774
Potencia real: 32.715 - Potencia predicha: 23.88485297019774
Potencia real: 32.806999999999995 - Potencia predicha: 23.88485297019774
Potencia real: 28.952 - Potencia predicha: 23.321849732003713
Potencia real: 28.786 - Potencia predicha: 23.321849732003713
Potencia real: 28.536 - Potencia predicha: 23.321849732003713
Potencia real: 28.329 - Potencia predicha: 23.321849732003713
Potencia real: 28.141 - Potencia predicha: 23.321849732003713
Potencia real: 27.906 - Potencia predicha: 23.321849732003713
Resultados para 16:00
Potencia real: 35.484 - Potencia predicha: 23.32184973200917
Potencia real: 35.76300000000001 - Potencia predicha: 23.321849732003713
Potencia real: 35.512 - Potencia predicha: 23.321849732003713
Potencia real: 35.473 - Potencia predicha: 23.321849732003713
Potencia real: 35.541 - Potencia predicha: 23.321849732003713
Potencia real: 35.228 - Potencia predicha: 23.321849732003713
Potencia real: 26.256 - Potencia predicha: 23.88485297019774
Potencia real: 26.322 - Potencia predicha: 23.88485297000385
Potencia real: 26.308000000000003 - Potencia predicha: 23.88485297019774
Potencia real: 26.599 - Potencia predicha: 23.321849732003713
Potencia real: 26.595 - Potencia predicha: 23.88485297019774
Potencia real: 26.834 - Potencia predicha: 23.321849732003713
Potencia real: 25.114 - Potencia predicha: 23.88485297019774
Potencia real: 24.897 - Potencia predicha: 23.88485297019774
Potencia real: 24.888 - Potencia predicha: 23.88485297019774
Potencia real: 24.879 - Potencia predicha: 23.88485297019774
Potencia real: 25.105 - Potencia predicha: 23.88485297019774
Potencia real: 24.881 - Potencia predicha: 23.88485297019774
Potencia real: 31.94 - Potencia predicha: 23.88485297019774
Potencia real: 31.879 - Potencia predicha: 23.88485297019774
Potencia real: 31.77 - Potencia predicha: 23.88485297019774
Potencia real: 31.739 - Potencia predicha: 23.88485297019774
Potencia real: 31.791 - Potencia predicha: 23.88485297019774
Potencia real: 31.49 - Potencia predicha: 23.88485297019774
Potencia real: 33.945 - Potencia predicha: 23.88485297019774
Potencia real: 33.999 - Potencia predicha: 23.88485297019774
Potencia real: 33.814 - Potencia predicha: 23.88485297019774
Potencia real: 33.829 - Potencia predicha: 23.884793852290315
Potencia real: 33.497 - Potencia predicha: 23.88485297019774
Potencia real: 33.777 - Potencia predicha: 23.88485297019774
Potencia real: 33.075 - Potencia predicha: 23.88485297019774
Potencia real: 33.196 - Potencia predicha: 23.88485297019774
Potencia real: 33.568000000000005 - Potencia predicha: 23.88485297019774
Potencia real: 33.492 - Potencia predicha: 23.88485297019774
Potencia real: 33.285 - Potencia predicha: 23.88485297019774
Potencia real: 33.418 - Potencia predicha: 23.88485297019774
Potencia real: 33.149 - Potencia predicha: 23.88485297019774
Potencia real: 33.004 - Potencia predicha: 23.88485297019774
Potencia real: 32.926 - Potencia predicha: 23.88485297019774
Potencia real: 33.02 - Potencia predicha: 23.88485297019774
Potencia real: 32.896 - Potencia predicha: 23.88485297019774
Potencia real: 32.562 - Potencia predicha: 23.88485297019774
Potencia real: 30.451 - Potencia predicha: 23.321849732003713
Potencia real: 30.146 - Potencia predicha: 23.321849732003713
Potencia real: 29.658 - Potencia predicha: 23.321849732003713
Potencia real: 29.546 - Potencia predicha: 23.321849732003713
Potencia real: 29.33 - Potencia predicha: 23.321849732003713
Potencia real: 28.978 - Potencia predicha: 23.321849732003713
Resultados para 17:00
Potencia real: 37.057 - Potencia predicha: 23.321849762037502
Potencia real: 36.506 - Potencia predicha: 23.321849732003713
Potencia real: 36.32 - Potencia predicha: 23.321849732003713
Potencia real: 35.95 - Potencia predicha: 23.321849732003713
Potencia real: 35.97400000000001 - Potencia predicha: 23.321849732003713
Potencia real: 35.554 - Potencia predicha: 23.321849732003713
Potencia real: 27.826 - Potencia predicha: 23.88485297019774
Potencia real: 27.207 - Potencia predicha: 23.884852970197684
Potencia real: 27.208 - Potencia predicha: 23.88485297019774
Potencia real: 26.91800000000001 - Potencia predicha: 23.321849732003713
Potencia real: 26.698 - Potencia predicha: 23.88485297019774
Potencia real: 26.599 - Potencia predicha: 23.321849732003713
Potencia real: 26.525 - Potencia predicha: 23.88485297019774
Potencia real: 25.772 - Potencia predicha: 23.88485297019774
Potencia real: 25.138 - Potencia predicha: 23.88485297019774
Potencia real: 25.132 - Potencia predicha: 23.88485297019774
Potencia real: 25.027 - Potencia predicha: 23.88485297019774
Potencia real: 25.518 - Potencia predicha: 23.88485297019774
Potencia real: 32.82 - Potencia predicha: 23.88485297019774
Potencia real: 32.258 - Potencia predicha: 23.88485297019774
Potencia real: 32.177 - Potencia predicha: 23.88485297019774
Potencia real: 31.95300000000001 - Potencia predicha: 23.88485297019774
Potencia real: 31.9 - Potencia predicha: 23.88485297019774
Potencia real: 31.977 - Potencia predicha: 23.88485297019774
Potencia real: 35.39 - Potencia predicha: 23.88485297019774
Potencia real: 35.031 - Potencia predicha: 23.88485297019774
Potencia real: 34.438 - Potencia predicha: 23.88485297019774
Potencia real: 34.251 - Potencia predicha: 23.88485290216134
Potencia real: 34.283 - Potencia predicha: 23.88485297019774
Potencia real: 33.864000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 35.531 - Potencia predicha: 23.88485297019774
Potencia real: 34.993 - Potencia predicha: 23.88485297019774
Potencia real: 33.667 - Potencia predicha: 23.88485297019774
Potencia real: 33.499 - Potencia predicha: 23.88485297019774
Potencia real: 33.104 - Potencia predicha: 23.88485297019774
Potencia real: 34.549 - Potencia predicha: 23.88485297019774
Potencia real: 34.675 - Potencia predicha: 23.88485297019774
Potencia real: 34.151 - Potencia predicha: 23.88485297019774
Potencia real: 33.847 - Potencia predicha: 23.88485297019774
Potencia real: 33.711 - Potencia predicha: 23.88485297019774
Potencia real: 33.524 - Potencia predicha: 23.88485297019774
Potencia real: 33.128 - Potencia predicha: 23.88485297019774
Potencia real: 30.722 - Potencia predicha: 23.321849732003713
Potencia real: 30.134 - Potencia predicha: 23.321849732003713
Potencia real: 30.59 - Potencia predicha: 23.321849732003713
Potencia real: 30.711 - Potencia predicha: 23.321849732003713
Potencia real: 30.566 - Potencia predicha: 23.321849732003713
Potencia real: 30.398000000000003 - Potencia predicha: 23.321849732003713
Resultados para 18:00
Potencia real: 39.697 - Potencia predicha: 23.59848468367106
Potencia real: 39.798 - Potencia predicha: 23.321849732003713
Potencia real: 39.548 - Potencia predicha: 23.321849732005646
Potencia real: 38.769 - Potencia predicha: 23.321849732003713
Potencia real: 38.247 - Potencia predicha: 23.321849732003713
Potencia real: 37.525 - Potencia predicha: 23.321849732003713
Potencia real: 32.168 - Potencia predicha: 23.88485297019774
Potencia real: 31.651 - Potencia predicha: 23.88485297019774
Potencia real: 30.82800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 30.551 - Potencia predicha: 23.321849732003713
Potencia real: 29.764 - Potencia predicha: 23.88485297019774
Potencia real: 28.663 - Potencia predicha: 23.321849732003713
Potencia real: 30.311 - Potencia predicha: 23.88485297019774
Potencia real: 29.897 - Potencia predicha: 23.88485297019774
Potencia real: 29.074 - Potencia predicha: 23.88485297019774
Potencia real: 28.522 - Potencia predicha: 23.88485297019774
Potencia real: 27.692 - Potencia predicha: 23.88485297019774
Potencia real: 26.941 - Potencia predicha: 23.88485297019774
Potencia real: 34.868 - Potencia predicha: 23.88485297019774
Potencia real: 34.991 - Potencia predicha: 23.88485297019774
Potencia real: 34.936 - Potencia predicha: 23.88485297019774
Potencia real: 34.522 - Potencia predicha: 23.88485297019774
Potencia real: 33.801 - Potencia predicha: 23.88485297019774
Potencia real: 33.319 - Potencia predicha: 23.88485297019774
Potencia real: 38.31800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 38.273 - Potencia predicha: 23.88485297019774
Potencia real: 38.051 - Potencia predicha: 23.88485297019774
Potencia real: 37.467 - Potencia predicha: 23.88485297019774
Potencia real: 36.89 - Potencia predicha: 23.88485297019774
Potencia real: 36.24800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 38.531 - Potencia predicha: 23.88485297019774
Potencia real: 38.559 - Potencia predicha: 23.88485297019774
Potencia real: 38.255 - Potencia predicha: 23.88485297019774
Potencia real: 37.627 - Potencia predicha: 23.88485297019774
Potencia real: 36.76300000000001 - Potencia predicha: 23.88485297019774
Potencia real: 36.083 - Potencia predicha: 23.88485297019774
Potencia real: 37.733 - Potencia predicha: 23.88485297019774
Potencia real: 37.621 - Potencia predicha: 23.88485297019774
Potencia real: 37.413 - Potencia predicha: 23.88485297019774
Potencia real: 36.893 - Potencia predicha: 23.88485297019774
Potencia real: 36.332 - Potencia predicha: 23.88485297019774
Potencia real: 35.595 - Potencia predicha: 23.88485297019774
Potencia real: 29.368 - Potencia predicha: 23.321849732003713
Potencia real: 29.428 - Potencia predicha: 23.321849732003713
Potencia real: 29.623 - Potencia predicha: 23.321849732003713
Potencia real: 30.023000000000003 - Potencia predicha: 23.321849732003713
Potencia real: 30.329 - Potencia predicha: 23.321849732003713
Potencia real: 30.581 - Potencia predicha: 23.321849732003713
Resultados para 19:00
Potencia real: 39.658 - Potencia predicha: 23.884329285514283
Potencia real: 39.825 - Potencia predicha: 23.321849732003713
Potencia real: 39.801 - Potencia predicha: 23.321849734129373
Potencia real: 39.839 - Potencia predicha: 23.321849732003713
Potencia real: 39.901 - Potencia predicha: 23.321849732003713
Potencia real: 39.886 - Potencia predicha: 23.321849732003713
Potencia real: 33.018 - Potencia predicha: 23.88485297019774
Potencia real: 32.882 - Potencia predicha: 23.88485297019774
Potencia real: 32.616 - Potencia predicha: 23.88485297019774
Potencia real: 32.669000000000004 - Potencia predicha: 23.321849732003713
Potencia real: 32.522 - Potencia predicha: 23.88485297019774
Potencia real: 32.305 - Potencia predicha: 23.321849732003713
Potencia real: 30.795 - Potencia predicha: 23.88485297019774
Potencia real: 30.651 - Potencia predicha: 23.88485297019774
Potencia real: 30.472 - Potencia predicha: 23.88485297019774
Potencia real: 30.536 - Potencia predicha: 23.88485297019774
Potencia real: 30.402 - Potencia predicha: 23.88485297019774
Potencia real: 30.224 - Potencia predicha: 23.88485297019774
Potencia real: 33.821 - Potencia predicha: 23.88485297019774
Potencia real: 34.003 - Potencia predicha: 23.88485297019774
Potencia real: 34.264 - Potencia predicha: 23.88485297019774
Potencia real: 34.282 - Potencia predicha: 23.88485297019774
Potencia real: 34.327 - Potencia predicha: 23.88485297019774
Potencia real: 34.489000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 37.859 - Potencia predicha: 23.88485297019774
Potencia real: 37.947 - Potencia predicha: 23.88485297019774
Potencia real: 37.961 - Potencia predicha: 23.88485297019774
Potencia real: 37.96 - Potencia predicha: 23.88485297019774
Potencia real: 38.06800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 38.083 - Potencia predicha: 23.88485297019774
Potencia real: 38.052 - Potencia predicha: 23.88485297019774
Potencia real: 38.358 - Potencia predicha: 23.88485297019774
Potencia real: 38.307 - Potencia predicha: 23.88485297019774
Potencia real: 38.299 - Potencia predicha: 23.88485297019774
Potencia real: 38.478 - Potencia predicha: 23.88485297019774
Potencia real: 38.457 - Potencia predicha: 23.88485297019774
Potencia real: 37.086 - Potencia predicha: 23.88485297019774
Potencia real: 37.331 - Potencia predicha: 23.88485297019774
Potencia real: 37.287 - Potencia predicha: 23.88485297019774
Potencia real: 37.385 - Potencia predicha: 23.88485297019774
Potencia real: 37.501 - Potencia predicha: 23.88485297019774
Potencia real: 37.599 - Potencia predicha: 23.88485297019774
Potencia real: 29.401 - Potencia predicha: 23.321849732003713
Potencia real: 29.755 - Potencia predicha: 23.321849732003713
Potencia real: 30.111 - Potencia predicha: 23.321849732003713
Potencia real: 30.447 - Potencia predicha: 23.321849732003713
Potencia real: 30.31 - Potencia predicha: 23.321849732003713
Potencia real: 29.593000000000004 - Potencia predicha: 23.321849732003713
Resultados para 20:00
Potencia real: 39.187 - Potencia predicha: 23.72570623938155
Potencia real: 39.131 - Potencia predicha: 23.321849732003713
Potencia real: 39.289 - Potencia predicha: 23.321849732008772
Potencia real: 39.473 - Potencia predicha: 23.321849732003713
Potencia real: 39.429 - Potencia predicha: 23.321849732003713
Potencia real: 39.313 - Potencia predicha: 23.321849732003713
Potencia real: 34.205 - Potencia predicha: 23.88485297019774
Potencia real: 33.903 - Potencia predicha: 23.88485297019774
Potencia real: 33.934 - Potencia predicha: 23.88485297019774
Potencia real: 33.541 - Potencia predicha: 23.321849732003713
Potencia real: 33.62 - Potencia predicha: 23.88485297019774
Potencia real: 33.346 - Potencia predicha: 23.321849732003713
Potencia real: 31.981 - Potencia predicha: 23.88485297019774
Potencia real: 31.627 - Potencia predicha: 23.88485297019774
Potencia real: 31.561 - Potencia predicha: 23.88485297019774
Potencia real: 31.212 - Potencia predicha: 23.88485297019774
Potencia real: 31.346 - Potencia predicha: 23.88485297019774
Potencia real: 31.149 - Potencia predicha: 23.88485297019774
Potencia real: 33.644 - Potencia predicha: 23.88485297019774
Potencia real: 33.442 - Potencia predicha: 23.88485297019774
Potencia real: 33.666 - Potencia predicha: 23.88485297019774
Potencia real: 33.611999999999995 - Potencia predicha: 23.88485297019774
Potencia real: 33.514 - Potencia predicha: 23.88485297019774
Potencia real: 33.678000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 37.685 - Potencia predicha: 23.88485297019774
Potencia real: 37.649 - Potencia predicha: 23.88485297019774
Potencia real: 37.613 - Potencia predicha: 23.88485297019774
Potencia real: 37.657 - Potencia predicha: 23.88485297019774
Potencia real: 37.776 - Potencia predicha: 23.88485297019774
Potencia real: 38.011 - Potencia predicha: 23.88485297019774
Potencia real: 37.648 - Potencia predicha: 23.88485297019774
Potencia real: 37.683 - Potencia predicha: 23.88485297019774
Potencia real: 37.837 - Potencia predicha: 23.88485297019774
Potencia real: 37.825 - Potencia predicha: 23.88485297019774
Potencia real: 37.869 - Potencia predicha: 23.88485297019774
Potencia real: 38.0 - Potencia predicha: 23.88485297019774
Potencia real: 36.74800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 36.881 - Potencia predicha: 23.88485297019774
Potencia real: 36.798 - Potencia predicha: 23.88485297019774
Potencia real: 36.88800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 36.995 - Potencia predicha: 23.88485297019774
Potencia real: 37.075 - Potencia predicha: 23.88485297019774
Potencia real: 26.333 - Potencia predicha: 23.321849732003713
Potencia real: 26.687 - Potencia predicha: 23.321849732003713
Potencia real: 27.139 - Potencia predicha: 23.321849732003713
Potencia real: 27.781 - Potencia predicha: 23.321849732003713
Potencia real: 28.204 - Potencia predicha: 23.321849732003713
Potencia real: 28.667 - Potencia predicha: 23.321849732003713
Resultados para 21:00
Potencia real: 37.605 - Potencia predicha: 23.34407478229859
Potencia real: 38.514 - Potencia predicha: 23.321849732003713
Potencia real: 38.853 - Potencia predicha: 23.321849732003827
Potencia real: 39.154 - Potencia predicha: 23.321849732003713
Potencia real: 39.324 - Potencia predicha: 23.321849732003713
Potencia real: 39.034 - Potencia predicha: 23.321849732003713
Potencia real: 34.007 - Potencia predicha: 23.88485297019774
Potencia real: 34.114000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 34.444 - Potencia predicha: 23.88485297019774
Potencia real: 34.54 - Potencia predicha: 23.321849732003713
Potencia real: 34.443000000000005 - Potencia predicha: 23.88485297019774
Potencia real: 34.315 - Potencia predicha: 23.321849732003713
Potencia real: 32.137 - Potencia predicha: 23.88485297019774
Potencia real: 32.18 - Potencia predicha: 23.88485297019774
Potencia real: 32.104 - Potencia predicha: 23.88485297019774
Potencia real: 32.022 - Potencia predicha: 23.88485297019774
Potencia real: 32.081 - Potencia predicha: 23.88485297019774
Potencia real: 31.864 - Potencia predicha: 23.88485297019774
Potencia real: 33.146 - Potencia predicha: 23.88485297019774
Potencia real: 33.526 - Potencia predicha: 23.88485297019774
Potencia real: 33.912 - Potencia predicha: 23.88485297019774
Potencia real: 33.844 - Potencia predicha: 23.88485297019774
Potencia real: 34.11 - Potencia predicha: 23.88485297019774
Potencia real: 33.556999999999995 - Potencia predicha: 23.88485297019774
Potencia real: 36.823 - Potencia predicha: 23.88485297019774
Potencia real: 36.982 - Potencia predicha: 23.88485297019774
Potencia real: 37.299 - Potencia predicha: 23.88485297019774
Potencia real: 37.552 - Potencia predicha: 23.884852970197684
Potencia real: 37.685 - Potencia predicha: 23.88485297019774
Potencia real: 37.587 - Potencia predicha: 23.88485297019774
Potencia real: 36.469 - Potencia predicha: 23.88485297019774
Potencia real: 37.186 - Potencia predicha: 23.88485297019774
Potencia real: 37.256 - Potencia predicha: 23.88485297019774
Potencia real: 37.367 - Potencia predicha: 23.88485297019774
Potencia real: 37.772 - Potencia predicha: 23.88485297019774
Potencia real: 37.595 - Potencia predicha: 23.88485297019774
Potencia real: 35.92800000000001 - Potencia predicha: 23.88485297019774
Potencia real: 36.51 - Potencia predicha: 23.88485297019774
Potencia real: 36.745 - Potencia predicha: 23.88485297019774
Potencia real: 36.868 - Potencia predicha: 23.88485297019774
Potencia real: 37.104 - Potencia predicha: 23.88485297019774
Potencia real: 36.815 - Potencia predicha: 23.88485297019774
Potencia real: 30.581 - Potencia predicha: 23.321849732003713
Potencia real: 30.722 - Potencia predicha: 23.321849732003713
Potencia real: 30.59 - Potencia predicha: 23.321849732003713
Potencia real: 30.711 - Potencia predicha: 23.321849732003713
Potencia real: 30.566 - Potencia predicha: 23.321849732003713
Potencia real: 30.398000000000003 - Potencia predicha: 23.321849732003713
Resultados para 22:00
Potencia real: 35.352 - Potencia predicha: 23.321849732151392
Potencia real: 35.501 - Potencia predicha: 23.321849732003713
Potencia real: 36.087 - Potencia predicha: 23.321849732003713
Potencia real: 36.595 - Potencia predicha: 23.321849732003713
Potencia real: 36.964 - Potencia predicha: 23.321849732003713
Potencia real: 37.041 - Potencia predicha: 23.321849732003713
Potencia real: 32.159 - Potencia predicha: 23.88485297019774
Potencia real: 32.179 - Potencia predicha: 23.88485297019774
Potencia real: 32.719 - Potencia predicha: 23.88485297019774
Potencia real: 32.935 - Potencia predicha: 23.321849732003713
Potencia real: 33.187 - Potencia predicha: 23.88485297019774
Potencia real: 33.701 - Potencia predicha: 23.321849732003713
Potencia real: 31.425 - Potencia predicha: 23.88485297019774
Potencia real: 31.538 - Potencia predicha: 23.88485297019774
Potencia real: 31.466 - Potencia predicha: 23.88485297019774
Potencia real: 31.715 - Potencia predicha: 23.88485297019774
Potencia real: 31.611 - Potencia predicha: 23.88485297019774
Potencia real: 32.041 - Potencia predicha: 23.88485297019774
Potencia real: 32.656 - Potencia predicha: 23.88485297019774
Potencia real: 32.4 - Potencia predicha: 23.88485297019774
Potencia real: 32.38 - Potencia predicha: 23.88485297019774
Potencia real: 32.693000000000005 - Potencia predicha: 23.88485297019774
Potencia real: 32.686 - Potencia predicha: 23.88485297019774
Potencia real: 32.787 - Potencia predicha: 23.88485297019774
Potencia real: 35.144 - Potencia predicha: 23.88485297019774
Potencia real: 35.313 - Potencia predicha: 23.88485297019774
Potencia real: 35.41900000000001 - Potencia predicha: 23.88485297019774
Potencia real: 35.562 - Potencia predicha: 23.884852915221686
Potencia real: 35.985 - Potencia predicha: 23.88485297019774
Potencia real: 35.985 - Potencia predicha: 23.88485297019774
Potencia real: 34.76 - Potencia predicha: 23.88485297019774
Potencia real: 34.931 - Potencia predicha: 23.88485297019774
Potencia real: 34.905 - Potencia predicha: 23.88485297019774
Potencia real: 35.484 - Potencia predicha: 23.88485297019774
Potencia real: 35.716 - Potencia predicha: 23.88485297019774
Potencia real: 35.822 - Potencia predicha: 23.88485297019774
Potencia real: 34.372 - Potencia predicha: 23.88485297019774
Potencia real: 34.366 - Potencia predicha: 23.88485297019774
Potencia real: 34.415 - Potencia predicha: 23.88485297019774
Potencia real: 34.608000000000004 - Potencia predicha: 23.88485297019774
Potencia real: 34.872 - Potencia predicha: 23.88485297019774
Potencia real: 35.374 - Potencia predicha: 23.88485297019774
Potencia real: 29.368 - Potencia predicha: 23.321849732003713
Potencia real: 29.428 - Potencia predicha: 23.321849732003713
Potencia real: 29.623 - Potencia predicha: 23.321849732003713
Potencia real: 30.023000000000003 - Potencia predicha: 23.321849732003713
Potencia real: 30.134 - Potencia predicha: 23.321849732003713
Potencia real: 30.329 - Potencia predicha: 23.321849732003713
Resultados para 23:00
Potencia real: 34.365 - Potencia predicha: 33.41657316899597
Potencia real: 34.887 - Potencia predicha: 33.41657316899597
Potencia real: 35.186 - Potencia predicha: 33.41657316899597
Potencia real: 35.738 - Potencia predicha: 33.41657316899597
Potencia real: 35.649 - Potencia predicha: 33.41657316899597
Potencia real: 35.02 - Potencia predicha: 33.41657316899597
Potencia real: 31.181 - Potencia predicha: 33.41657316899597
Potencia real: 32.014 - Potencia predicha: 33.41657316899597
Potencia real: 32.376 - Potencia predicha: 33.41657316899597
Potencia real: 32.741 - Potencia predicha: 33.41657316899597
Potencia real: 32.776 - Potencia predicha: 33.41657316899597
Potencia real: 32.308 - Potencia predicha: 33.41657316899597
Potencia real: 32.125 - Potencia predicha: 33.41657316899597
Potencia real: 32.099000000000004 - Potencia predicha: 33.41657316899597
Potencia real: 32.554 - Potencia predicha: 33.41657316899597
Potencia real: 32.792 - Potencia predicha: 33.41657316899597
Potencia real: 32.49 - Potencia predicha: 33.41657316899597
Potencia real: 31.931 - Potencia predicha: 33.41657316899597
Potencia real: 33.263000000000005 - Potencia predicha: 33.41657316899597
Potencia real: 33.868 - Potencia predicha: 33.41657316899597
Potencia real: 33.708 - Potencia predicha: 33.41657316899597
Potencia real: 33.905 - Potencia predicha: 33.41657316899597
Potencia real: 33.608000000000004 - Potencia predicha: 33.41657316899597
Potencia real: 32.366 - Potencia predicha: 33.41657316899597
Potencia real: 34.595 - Potencia predicha: 33.41657316899597
Potencia real: 34.984 - Potencia predicha: 33.41657316899597
Potencia real: 35.128 - Potencia predicha: 33.41657316899597
Potencia real: 35.348 - Potencia predicha: 33.41657316899597
Potencia real: 35.203 - Potencia predicha: 33.41657316899597
Potencia real: 34.809 - Potencia predicha: 33.41657316899597
Potencia real: 34.117 - Potencia predicha: 33.41657316899597
Potencia real: 34.731 - Potencia predicha: 33.41657316899597
Potencia real: 34.867 - Potencia predicha: 33.41657316899597
Potencia real: 35.392 - Potencia predicha: 33.41657316899597
Potencia real: 35.371 - Potencia predicha: 33.41657316899597
Potencia real: 34.537 - Potencia predicha: 33.41657316899597
Potencia real: 33.765 - Potencia predicha: 33.41657316899597
Potencia real: 34.008 - Potencia predicha: 33.41657316899597
Potencia real: 34.351 - Potencia predicha: 33.41657316899597
Potencia real: 34.911 - Potencia predicha: 33.41657316899597
Potencia real: 34.704 - Potencia predicha: 33.41657316899597
Potencia real: 34.358000000000004 - Potencia predicha: 33.41657316899597
Potencia real: 29.401 - Potencia predicha: 33.41657316899597
Potencia real: 29.755 - Potencia predicha: 33.41657316899597
Potencia real: 30.111 - Potencia predicha: 33.41657316899597
Potencia real: 30.447 - Potencia predicha: 33.41657316899597
Potencia real: 30.31 - Potencia predicha: 33.41657316899597
