26.238177196485463, 12.281445722911808, 5.227329349819088, -24.754951216319963, 20.95894746626062, -9.66533153615061, -21.5918053562529, -29.75549192992425, 29.75001889093065, 0.9498562279285472, -0.10460695145585755, 16.932182413692413, -8.44955324258882, 24.1313239686603, -20.28135382188259, 29.83674211949347, 7.9817749411033025, 3.6566101064016756, -11.54593739101686, 30.27027453761733, -5.504518903541379, 16.276509386263918, -20.915262525119978, 5.148506516996762, 17.03584174925623, 19.585425949565828, -3.153925302181836, -21.19598761769844, 21.463557290937, 4.948863717756949, 11.176781197308653, -9.145097912651096, -8.388613286017208, -7.490937904837067, -18.14058292106259, 2.949063203898337, -3.0791404959221076, 24.632323705257132, 22.449741336254487, -25.020233230254505, 11.837608741622592, 18.77006412288181, 28.542098207992982, -26.26283855937393, -11.114789048835256, -14.605637172405466, -28.188389026727418, -11.289781963572953, -12.912741341856037, 12.973838674046736, -27.1626209015748, 28.158804224119447, 16.35273927105334, 1.5332786413280737, -11.91701879152145, -9.811186887023425, 27.401158602361843, 28.224616675972516, -6.861395336363299, 20.083625143461465, 6.073986471758224, 5.9614126578416125, 9.528104479874731, -29.606370567043907, 13.8403647207092, 1.138659446961628, -4.851355207156037, 5.747131934788476, 1.3529455216642596, -1.484085417103586
0.2701653130478558, -16.157402018856164, 3.0252767547643744, -14.140217807268684, -14.16179456839904, -8.31954932082053, 11.122720295624502, -19.169301496701305, 29.247721908969172, -15.050890774708117, 27.34683737683015, -18.464738358875604, -21.476848196957906, 27.226005715625664, -19.60387954884271, -28.959794653421188, -19.890935996184925, 1.4570570798346139, 18.53203530863291, -1.5447921014233095, -21.486291296864945, 26.60254606391246, 19.04422899512681, 10.515337258946653, -2.3110069622141363, 10.32653429887626, -29.26844416043704, 25.932720815611543, 9.66977116290276, -14.815331309456063, -26.911897776747427, -15.076753972524008, 12.466989440388437, -4.027160847444827, -13.496792520506421, -23.00909789052375, 14.116993747127912, -9.681420724913243, -4.69975115683633, 18.685143644753193, 19.25608006114585, -9.108392125122103, 26.271983700134722, -27.81078933309347, 9.47264317891324, -6.557567853119439, 7.814930354250336, 15.85991195572323, -12.220214419975859, -8.024908107209527, 4.8189244690543465, 8.98445916503402, -10.113225657740132, 11.353195482866068, 12.244729226602024, -14.570446114128659, 25.85438047471813, 28.485539807422153, 26.90813409776268, -24.83647941518139, 29.870852975236442, -24.774211794669892, 29.10516434445235, -11.20806888068047, 14.244152646712864, -16.92429382903148, 14.869665136914934, 17.547821426603154, -2.5184872855498837, 0.9692981449358716
31.860574459115643, 4.702801188307962, -3.8800600388878896, -7.231304192382401, -18.936115749233508, 27.84446330231712, 11.035573997567642, -9.737437914284943, 21.281787035461402, -20.216903543893213, -23.719297033463164, -28.55640263575609, 7.577136097687431, 3.418938558319151, 9.104500029717787, -8.749558393791236, -14.77648031364146, -12.70329689261299, 14.158257193151778, 11.282921312278479, 26.162085404409776, 18.399471131118137, 7.2861431113941855, 15.68569946014303, -23.446204725982096, 17.785868695829333, -19.361274271839044, -6.038158863625277, 1.063675805738864, 2.4553966585817877, -0.5843997934501086, -11.56649192156737, -12.643789612681289, 10.358522672030755, -7.5228940158476, 21.409672814980933, -19.32093428065833, 7.30647213698587, 29.80312838633063, -26.918806266504326, 18.075504677449853, 0.48954778989625497, 26.37348315784934, -3.1171690515569717, 19.94286263826685, -18.858176097607657, 16.532385209710935, -31.97467191685507, 24.13404695174287, -29.02015317838935, 22.33315128940104, 23.357524718912504, -10.896347084775648, -17.062679557102914, -16.71806895794266, -10.904158110887305, 4.286283833752338, 3.470442077017345, 25.69701490557649, 4.850014973879883, -16.955273900548793, 3.3528490131920066, -24.66773095897406, 25.53868205472865, -21.95123185162464, -11.157538715946487, 7.415321977141001, 23.201694444359386, -11.025827425593917, 5.820415742088496
0.17893303014264741, 44.93672979672744, -7.006342477134884, 36.421077513532246, -45.12682659216951, 33.56268973690787, -28.87611966339536, 48.51407451583282, -42.21835007702073, 53.73136487945582, -19.576283731881674, 36.92250555271445, 6.445949856720314, 2.8946636415867926, -1.8433366683708041, 45.83773052462132, -17.187590714380885, -6.395117670935654, 11.193599604039685, -33.48707681219779, 31.540853847182262, -31.99532732020555, 33.95439317258189, -1.343453894689613, 20.921425126470442, 0.9221567802365683, -50.963242734277095, 49.99773334973236, 32.97247620682024, 39.97543176468208, 25.739022960265014, 7.828096252017307, -44.394725839330675, 36.688225479948045, -4.725316717808247, -0.984070746470626, 18.95868704596717, -21.591213628836396, 41.63140324818647, -50.11161880401472, -2.92418286102042, -30.161551571124203, 10.692736380352494, 7.161100829726059, 28.728856051606765, -37.81648505582869, -19.180353812785327, 20.738409472610353, -41.99048739024463, -18.95844201136032, 22.506087195007762, -45.92090786581949, -43.97139407336713, -44.90841751197166, -45.62879535585666, -43.45313773347899, 11.62624245651381, 11.167942920635818, -0.3927767458311209, -40.21838884573223, 12.465245452800774, 8.676938891159326, -20.28785550198568, -41.05209773199392, 3.2020734367285946, 3.9086212099940805, -5.71356332605196, 1.4063407236440104, -2.367393533553629, 0.2563113854049597
-7.587598851294067, 24.581903114704815, -15.102247333474109, -33.58082259717309, 9.558335476956747, 12.20787288927321, -10.943106633110542, 22.46114547537553, -24.681802512057754, -27.14845764818989, 24.38008702852097, -18.69151945055439, 11.94847373404708, 13.635815492971016, -32.323177037129625, 11.357268662337786, -20.855470939709992, -18.12494792972623, 4.380915401318819, -24.918287923474903, 5.259103476293915, 10.884393863922057, -10.92495990493315, -7.293209703178934, -16.962382943887604, 5.3867862483906785, 19.00929224625159, -14.112749877350831, 18.089902650408526, -6.475507839490741, -16.50636192823091, 5.8382732429455855, -34.640857012519156, -9.22543429496097, -12.940471105484056, 8.998691337017524, -18.84473416729255, -37.45720944389481, 5.637745968132216, -34.559009788084836, 1.0231734086401483, -15.30651535668362, -16.235063356389887, -8.121183064020732, 3.2943433953432315, -13.351251744934157, -4.0669301096068, -34.754725417415905, 29.1898151186829, 2.4768200203872457, 37.71149713335429, -29.879746909445405, -32.94554607323868, 2.7545692326826154, -18.876980699414673, 11.295623004882655, 21.146737339060245, 9.229536119280652, 25.02080937033167, -24.555064536333504, -16.757903098039854, -19.281994225816856, -8.097136335146837, -27.670833570291343, 8.505341699997237, -6.573204975641375, -10.176345617603847, 4.3098563535707965, 0.2943329781935478, 2.582338089563401
1.5715532307142854, -22.652850080999894, -12.671270968940698, 1.0236213470538054, 23.661547147330797, -3.3569505136274342, -3.839074783274274, 4.7358993067717154, 32.89901087959359, -23.574083723297687, -9.235639828630909, 32.73192754900903, 17.822926262869256, -4.373638493614687, 4.995593156770752, 7.749294416890901, -6.3347174693213795, 13.799066853360285, -31.31313682447044, 19.328460272721703, 11.961960675355245, -9.671586066263666, -16.85942479688591, -14.143769478830857, 16.944380036302615, 16.186790171581524, -11.823994909843337, -19.725236642426495, 28.72535974032648, 27.49095958422291, 21.199345773417004, 18.541797247303972, -32.05411670909768, -17.0375680601467, 8.550008709994856, -14.583365653388901, -25.282529040405453, 24.414711017643196, 2.257149855090849, 20.021008213566194, 0.5253035689155054, 8.282417975250356, -10.574128866174787, 13.679059137111055, 29.899582678283846, -15.307308963272595, 8.767067241952892, 3.224907158883239, 6.887488124646497, 21.464756798429253, -21.083674031362357, -20.269171783725024, 11.894767689380922, 8.993111635289926, 8.43707999386416, 11.248540247087535, 0.9086854052720257, 16.896439928109185, -12.381259808403078, -33.77804170198153, 3.123889443892322, 28.192391945767465, 23.753144511638343, 9.607347965537416, 25.21883635066131, -0.24994634459401358, 5.815019603283286, 5.676721037793481, -6.177536659293267, 0.8820782402893461
-24.14010557116775, 26.535318808294182, -0.07894732099821428, -8.900368558352667, 21.435782863598615, 8.85575878376551, 12.507669419508971, 5.50934315938889, 7.0766903211907595, -16.06799710926547, -31.425995746316772, 9.063839686918648, 14.722008305045463, 24.4074465792711, -11.122607948947582, -18.85777661756393, 30.991787445574655, 6.4916067063014244, -7.507018307946304, -0.38988527206827284, -11.44088639871283, -11.62932857688271, -25.502300626149374, -11.901518425799978, 23.842406133006097, 25.307110399325364, -11.633822185111029, -15.860682688890906, -18.52151722618365, -17.484030836270843, 27.11979605400334, -16.002013645452095, -12.898959799281656, 17.245491446508776, 18.427200968208243, 4.431765987633832, 11.283435001269027, 6.579373379967648, -13.428673571160289, 9.20352106112388, 29.850847580897845, -0.7513662893765085, -16.719996226566433, 8.638508011991306, 3.318785826056823, -0.47257194563080723, 20.568351418575094, 11.861745039429678, 22.307287603964948, -31.819521032030316, 0.6454197967860116, 26.93506397411473, -13.066236774981228, 14.030812236171116, 23.15428110413674, -25.388373780316794, 1.4100590036253609, -1.9216227329477398, 13.349662108637467, -26.33007660283115, 19.657329416888775, 21.35239606678167, -0.9651992876938034, 14.973284918694137, 2.5918124710395887, -9.428467920338345, -2.5468084683118004, 1.6803940187737625, 4.977620434355621, 1.9164572107345108
11.520436331904094, 31.933456967934102, -2.9946731930013835, -46.72599634236634, 47.59298150754251, -17.70469831513416, 41.165370490795645, 18.243499440469172, -5.690626959222901, -48.38414335296263, 18.897540872278398, -0.8327583201832867, -0.007752871139850126, -42.12850399133121, -38.22651978351054, 36.329240678089015, -45.46797798397417, 30.771148283929595, 15.709802518963308, -30.177466191380848, 2.5008740829525067, -12.85038033739087, -5.725034450150237, 2.3488329025684807, -2.395670648762304, -21.196749841946428, 36.27921299449014, 29.17998297866715, -3.124942001412373, -0.9421027680615264, 37.565553050771825, -8.866938803800913, 14.635839989235457, 10.200727966288781, -21.770310714277972, -34.31211261413121, -9.934552987562899, 5.058746171150697, -19.382607250610427, -47.78464684834328, -15.237717695817103, 40.28414826411194, 34.1310892558465, 42.812545930234705, -15.431103011640388, -32.75289489700985, -26.438306212883397, -34.54432773541934, -3.768404446919143, 3.526116889354295, -36.96736544254687, -32.04089638188711, 30.77611357246224, -4.924655583159793, -31.36178880586986, -3.8696820632533315, 6.165238524301656, 44.052311360250926, -2.706342413941032, 45.03946911347185, -46.575630184658536, -40.310863161776865, -37.19122128847308, -28.08943109084302, -49.51998019272526, 2.9334296860493234, -6.930440409831767, -6.8924549965006845, 4.890238870918519, 2.67153220121041
-5.556913873764078, -9.924790896281952, 17.93960059570386, -14.906872824592803, 21.905641853567808, -25.592999101062077, 30.847684027439684, -17.34310110616371, 33.503061204089384, -10.744809210604933, 19.636354290366675, -11.659746150760165, -24.609978268369098, -6.838419347261909, -1.25927601988904, -26.765489659066336, 16.003001229211748, -0.03151859490303152, -24.17045958483376, -30.93990599812122, 0.9283847846370181, 4.9351506205636415, 16.1601896416337, -0.7676702423402946, 22.138561585476808, 16.45980773857226, 18.179031234860673, -15.947437125159574, 1.495292726875336, 1.7578813068143484, -25.59385546815691, 0.790244393523043, -10.75926111485165, -1.2560623392288353, 10.931412237477911, 19.164639682532513, 3.391695424996218, 16.922185332192967, -2.303263032431649, -15.222033169983966, -27.76889738870217, -23.513253950358717, 22.06356970229583, 11.819335571260144, -19.72553608478646, 8.07414131078596, 14.172926482514228, -14.890161198482087, -33.133121466186616, 28.8350166087177, 10.918259367488997, 7.155019640799054, -24.914879787045024, -9.558812621570189, 14.1218473311371, 7.3056672158768174, 12.397775027738124, -30.39333344457887, 1.7576915059192852, -4.490113956197285, 21.682923394745735, 14.149944625299389, 9.125358143552571, 26.00744073273409, 26.017984561587156, -0.40017084313883283, -15.41707746591092, 9.77811199520654, 8.38249397383901, 6.844421731501575
-21.770763597092433, 0.04356061245816312, 19.20382853448674, -6.0601833848000535, 23.784088114681623, 22.68681654990366, -21.95520570742695, -25.61344746601545, -19.172223870634273, -10.76056753580301, -19.45584560838945, -24.38299948162385, 0.5852112134197877, -10.0054921183153, 23.23884655489794, 17.411437718186132, -17.719934524797903, 22.24571675560737, 19.8408617083692, -6.651681135853972, -25.530117957011967, 0.5897488380646593, 19.4142041619768, 22.656788620589865, -27.257913303376768, 8.43292442168012, 32.86909473385454, -20.603597167298222, 14.239242662896142, -2.108824147357195, -13.830673541669062, 21.485725120832896, 10.79743617833047, 8.086025411640676, 19.638761865906837, -29.129615777256358, 0.6590032082004899, 12.787988473627362, -9.091010033753056, -5.758160545199443, -22.879453588048897, 13.673966791748134, -8.046198066171026, -21.68508946117502, 15.234079477888526, -9.42259191532164, 35.601849801355634, -14.865345897444936, 12.747014313900953, -2.9027533741366605, -10.403987111740614, 16.220696927269298, -22.021117038174268, -31.21146061514888, 21.83068935881954, -25.421080393621157, -10.941962309099237, 18.1472936568955, 1.4079314069710396, 11.106102156262677, 7.125861079178254, -11.789816745335747, -29.065385669257285, -26.19300378484614, 2.4262397832827163, 1.0771117656558684, -2.0332980868251895, -0.5110143878889671, 2.878682854429099, -0.977201557797185
-8.546395795876009, 18.83993006968543, -5.92424985397129, 5.37941873329229, 15.238221158236374, -15.229331862634933, -28.395391309694283, -21.09913297533452, -12.963979945977549, -2.406542776747475, -15.02562992850618, 8.320376646652019, 33.99634581046193, 33.61824315338078, -19.420479419771926, -12.123099087854161, 16.82773421382909, 20.081169968426366, -7.200193842615191, 3.9476866556827845, 25.036497575428093, 24.583809317466702, -8.375880478178665, 32.81241734376668, 4.521113577275662, -10.594678040413278, 1.763099700360438, 31.681860069584555, 16.356784120718647, -6.422839011541285, 0.5536205040656562, -11.056330660004528, 33.541367051122776, -30.75158875735356, 11.710430835727502, 12.593803719402178, 12.387030362427407, 19.721287092765458, 1.1611968591877546, 34.35359798304402, 5.35012738059887, -11.467473211478286, 9.979837186128425, 3.7383677137401583, 18.6656394909254, -33.96061902089203, -3.9059495783007603, -31.740082048351102, 6.070878214356885, 3.416157269098357, -21.639422562227793, 1.251514353847229, 4.287160497438155, 22.37295398098547, 1.5852312820727064, -9.10634876279622, -9.492759098406747, 2.8939170089828457, 4.857123291779535, 17.43621739288188, -30.45986425659406, -7.884056772628338, 20.422431048567745, 24.910834438438137, 22.232947515606725, 9.082116725853542, 5.137214549446549, -4.479466090920807, -2.9054080328247522, -1.0794790255372182
-25.231277646891034, 30.52072445104515, 11.445337860309968, 21.58874969995591, 19.60206891740008, -9.494368169009507, 32.04806620956115, -14.310596889664302, -13.57339321720053, 9.567153247225026, 30.739173868028065, 27.970848923767438, -21.263098521961027, -8.94621754386753, -5.737522251238899, -0.7190918313261206, -17.218406064288303, 2.8224713241143724, -17.151859336518093, -3.596588184877909, 0.8110596413039325, 1.9078957813881905, -1.271298105831061, -20.291578638631727, -9.646262695550448, 19.539822581666723, 22.121973338247958, -13.455457473906687, -17.29439834211584, -1.6475250859950634, -3.3405776650192642, -23.4109760931578, -4.530450337109936, -10.423487491180014, 27.631752195168747, -25.708732405944218, 0.950012747463368, 4.836580662364146, 8.323282437535733, 10.26070752198986, 9.202465276641936, 9.223476109711124, 20.77021556998989, 31.885543735572902, 3.5092127606755135, 23.41742634196697, 1.1035597083842807, -20.31680684047662, 8.018857055886562, 12.531316250779467, 2.781506028386372, 30.57301223942677, 7.117455078227823, 11.850710289003976, 2.842741018154326, -17.744512801969453, -24.690927051867497, 6.999153332993031, 6.605863140583215, 18.215113294457456, -14.734718371403943, -8.287323220932436, 15.232988641162164, 22.034572090729707, 2.2360962670371527, -7.344457560494948, -14.0207963819341, -2.8785775475848685, -1.169216270476567, -1.012965660053692
5.074113044953873, -17.493520094738482, -7.818491374005841, -21.182839585410928, 25.944934629646166, 11.018465191118917, -13.766165043483099, -2.8604093768237333, -17.899169736703705, 6.211216861981799, -26.13215756999626, 19.796054728097868, 20.49861553798218, 3.7440777680375983, 5.179287856862918, 19.15269651368528, -14.548068724037979, 4.298195912291732, 8.645169469436471, 7.654456069527792, 8.397679382899835, 29.271402341759508, -24.71262576084375, 16.077337685291035, -2.6389067664643533, -0.685632665135343, -11.603492866288434, 16.450318378809552, -9.8879374779224, 0.6577377264993676, 8.55399640265836, 12.623441703174056, 9.500919597095457, -29.771020761774178, 22.391871215803445, 9.494435502582608, -20.034862343988063, -24.841354245744967, 16.925092518399257, -3.3542102979842183, 6.549036034511976, -6.361388676740824, 26.033433208427436, -6.087967781361397, 14.267649871069555, 9.177614450197343, -17.184656143139627, -18.19644051406891, -6.103174163493423, -26.73792592365807, -2.262385487935155, 6.363338736046546, 16.656065812080083, 8.613469395041694, 3.40006564313135, -18.823411104208713, -18.139403827105085, -4.504516497230473, -1.0233695120123534, 5.157535898062991, -23.023480327898096, -3.923804105197937, 5.307854312958336, 21.022014590428196, 28.999138822020765, 0.24857540404843176, 12.44389708578105, 9.971809370298107, 4.078178349818484, 3.2011031348549834
-24.102592576011702, -23.03311539796249, -7.899794710046243, -38.907589099370036, -22.86713997602292, 0.747851834397213, -31.724978692775554, -4.27055489717421, -5.0499251279362545, -32.000092929956445, -15.106238666262204, -14.214960092647381, -8.697898300686969, 39.170827283496756, -7.069530993647825, -5.966044626703144, -8.066145058358941, -18.878769183665305, 21.514002590650694, 42.15706433510024, 5.649876036835914, 19.452548951735732, -37.001027380947754, -34.992321646707644, -11.94428566615463, 0.8278961208179655, 26.26365439383913, 8.586884578469029, 21.355581100636787, -34.9070618235724, -8.607754368415115, -37.542111768983865, -8.8